ID,SMILES,EC50,CLASS
CHEMBL595262,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Oc1cc(I)c(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,0.0047,1
CHEMBL17976,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,0.019,1
CHEMBL594016,C=C(C(=O)OCC1=C[C@H]2[C@H]3O[C@@]4(Cc5ccccc5)O[C@@]2([C@H](C)C[C@]3(C(=C)C)O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1)c1ccc(O)c(OC)c1,0.15,1
CHEMBL124602,CCCCCC[C@H](C/C=C\CCCCCCCC(=O)NCc1ccc(O)c(OC)c1)OC(C)=O,0.3981,1
CHEMBL123254,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCc1ccc(O)c(OC)c1,0.5012,1
CHEMBL121808,COc1cc(CNC(=O)/C=C(\C)CC/C=C(\C)CCC=C(C)C)ccc1O,0.5012,1
CHEMBL76903,CCCCCCCC/C=C\CCCCCCCC(=O)NCc1ccc(O)c(OC)c1,0.5012,1
CHEMBL594649,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)C(OC(C)=O)c1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,0.65,1
CHEMBL594895,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)C(C)c1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,0.98,1
CHEMBL3099608,COc1cc(CNC(=S)NC[C@H](COC(=O)C(C)(C)C)Cc2ccc(C(C)(C)C)cc2)ccc1O,0.99,1
CHEMBL124002,CCCCCCCC[C@@H]1C[C@@H]1CCCCCCCC(=O)NCc1ccc(O)c(OC)c1,1.259,1
CHEMBL122864,CCCCCC/C=C/C#CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,1.259,1
CHEMBL392584,COc1cc(CNC(=S)NCC(COC(=O)C(C)(C)C)Cc2ccc(C(C)(C)C)cc2)ccc1O,1.34,1
CHEMBL234520,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)/C=C/c4ccc(O)c(OC)c4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,1.5,1
CHEMBL333489,COc1ccc(CNC(=O)CCCC/C=C/CCCCCCCCCCCCC(=O)NCc2ccc(OC)c(O)c2)cc1O,1.585,1
CHEMBL5173171,O=C(Nc1ccc2cn[nH]c2c1)N1CCN(c2ccc(Cl)cn2)CC1,1.62,1
CHEMBL438313,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)c4cc(I)c(O)c(OC)c4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,1.9,1
CHEMBL1095331,COc1cc(/C=C/C(=O)N2CCCCC2)ccc1O,1.995,1
CHEMBL313885,C=CCCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,1.995,1
CHEMBL124415,COc1cc(CNC(=O)/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)ccc1O,1.995,1
CHEMBL5428602,COc1cc(CNC(=O)CCCc2ccc(-c3ccccc3)s2)ccc1O,2.0,1
CHEMBL2177429,CC1CCN(c2nc(C(F)(F)F)ccc2CNC(=O)[C@@H](C)c2ccc(NS(C)(=O)=O)c(F)c2)CC1,2.22,1
CHEMBL332105,COc1cc(CNC(=O)C2CC2(C)CCCC(C)CCCC(C)CCCC(C)C)ccc1O,2.512,1
CHEMBL1096703,COc1cc(/C=C/C(=O)N2CCSCC2)ccc1O,2.512,1
CHEMBL1097704,COc1cc(/C=C/C(=O)N2CCOCC2)ccc1O,2.512,1
CHEMBL4789932,CCCN(CCC)c1nc(C(F)(F)F)ccc1CNC(=O)Nc1cccc2c(=O)[nH]ccc12,2.79,1
CHEMBL4789599,CC(C)c1cccc(-c2nc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3c(=O)[nH]ccc23)c1,3.07,1
CHEMBL121925,CCCCCCCC/C=C\CCCCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,3.162,1
CHEMBL126095,COc1cc(CNC(=O)CCCCCCCCC2CC2)ccc1O,3.162,1
CHEMBL122849,CCCCCC[C@@H](O)C/C=C\CCCCCCCC(=O)NCc1ccc(O)c(OC)c1,3.162,1
CHEMBL124163,COc1cc(CNC(=O)/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)ccc1O,3.981,1
CHEMBL391598,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)CCc4ccc(O)c(OC)c4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,4.6,1
CHEMBL391808,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)Cc4ccccc4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,4.7,1
CHEMBL124613,CCCCCC[C@@H](O)CC1CC1CCCCCCCC(=O)NCc1ccc(O)c(OC)c1,5.012,1
CHEMBL126172,CCCCCC[C@@H](O)CCCCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,5.012,1
CHEMBL4448147,CC(C)(C)c1nc(-c2cccc(Cl)c2)c(CNC(=O)Nc2ccc(CO)c(F)c2)s1,5.05,1
CHEMBL4787182,O=C(NCc1ccc(C(F)(F)F)nc1N1CCC(Cc2ccccc2)CC1)Nc1cccc2c(=O)[nH]ccc12,5.81,1
CHEMBL2425550,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Oc1ccc(N)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,6.28,1
CHEMBL253973,CC(C)CNC(=O)/C=C/C=C/c1ccc2c(c1)OCO2,6.31,1
CHEMBL1096704,COc1cc(/C=C/C(=O)NCC(C)C)ccc1O,6.31,1
CHEMBL122156,CCCCCCC(=O)CCCCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,6.31,1
CHEMBL5422020,COc1cc(CNC(=O)CCCc2ccc(I)s2)ccc1O,7.0,1
CHEMBL233915,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)CCc4cc(OC)c(O)cc4I)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,7.9,1
CHEMBL388824,CC(C)(C)c1ccc(CNC(=S)NCc2ccc(NS(C)(=O)=O)c(F)c2)cc1,8.0,1
CHEMBL4586277,CC(C(=O)NCc1ccc(C(F)(F)F)cc1N1CCC(Cc2ccccc2)(N(C)C)CC1)c1ccc(NS(C)(=O)=O)c(F)c1,8.2,1
CHEMBL232947,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)CCc4cc(I)c(O)c(OC)c4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,8.6,1
CHEMBL4553702,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3cnccc23)CC1,8.8,1
CHEMBL4471708,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3ccc(O)cc23)CC1,8.9,1
CHEMBL391393,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)c4ccc(O)c(OC)c4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,9.4,1
CHEMBL3099609,COc1cc(CNC(=S)NC[C@@H](COC(=O)C(C)(C)C)Cc2ccc(C(C)(C)C)cc2)ccc1O,9.55,1
CHEMBL4776728,CC(C)(C)c1cc(CNC(=O)Nc2cccc3c(=O)[nH]ccc23)n(-c2cccc(Cl)c2)n1,9.59,1
CHEMBL4800517,CC1CCN(c2nc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3c(=O)[nH]ccc23)CC1,9.59,1
CHEMBL1094074,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)Nc1ccc(Cl)cc1,10.0,1
CHEMBL559612,CCCCCCC(C)(C)c1ccc([C@@H]2C[C@H](O)CC[C@H]2CCCO)c(O)c1,10.0,1
CHEMBL4438643,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3c2CC(O)CC3)CC1,10.1,1
CHEMBL121730,CCCCCCCCC#CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,12.59,1
CHEMBL472662,CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H]1C[C@H]1O,13.0,1
CHEMBL4785719,O=C(NCc1ccc(C(F)(F)F)nc1N1CCCCC1)Nc1cccc2c(=O)[nH]ccc12,13.2,1
CHEMBL593623,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Oc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,13.7,1
CHEMBL438140,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)c4cc(OC)c(O)cc4I)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,15.2,1
CHEMBL4797315,O=C(NCc1ccc(C(F)(F)F)nc1OCC1CCCC1)Nc1cccc2c(=O)[nH]ccc12,15.5,1
CHEMBL2425547,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Oc1cc(F)c(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,16.3,1
CHEMBL2425551,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Oc1ccc(NS(C)(=O)=O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,16.5,1
CHEMBL594862,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)C(OC)c1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,17.4,1
CHEMBL2425544,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Oc1cc(F)c(N)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,17.9,1
CHEMBL4442473,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3ccncc23)CC1,18.68,1
CHEMBL483144,CCCCCCCCCCCCCCCC(=O)N[C@H]1C[C@@H]1O,19.0,1
CHEMBL2312050,CC(C)(C)c1ccc(NC(=O)N2CCc3c([nH]c4ccc(O)cc34)C2)cc1,19.0,1
CHEMBL595046,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)C(O)c1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,19.0,1
CHEMBL333488,COc1ccc(CNC(=O)CCCCCCCCC(=O)NCc2ccc(OC)c(O)c2)cc1O,19.95,1
CHEMBL3770838,CCCCCCCC/C=C\CCCCCCCC(=O)NCc1ccc(B(O)O)c(OC)c1,20.0,1
CHEMBL3770603,CCCCCCCC/C=C\CCCCCCCC(=O)NCc1ccc(B(O)O)cc1,22.0,1
CHEMBL475904,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N[C@@H]1C[C@H]1O,23.0,1
CHEMBL4571845,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2ccc(CNS(C)(=O)=O)c(F)c2)CC1,25.0,1
CHEMBL391807,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)c4ccccc4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,25.5,1
CHEMBL39878,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)Nc1ccc(O)cc1,26.0,1
CHEMBL313971,COc1cc(CNC(=O)CCCC/C=C\C(C)C)ccc1O,28.2,1
CHEMBL4562769,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3[nH]c(=O)ccc23)CC1,30.6,1
CHEMBL4457595,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2ccc3c(c2)OCC3)CC1,31.3,1
CHEMBL5195136,O=C(Nc1ccc2cn[nH]c2c1)N1CCN(c2ncccc2C(F)(F)F)CC1,32.0,1
CHEMBL4438974,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3ncccc23)CC1,32.0,1
CHEMBL5191526,O=C(Nc1ccc2cn[nH]c2c1)N1CCN(c2ncccc2Br)CC1,34.0,1
CHEMBL4800169,COc1cc(CNC(=O)[C@]23CCC(C)(C)C[C@H]2C2=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)ccc1O,35.0,1
CHEMBL5417111,O=C(CCCc1ccc(-c2ccccc2)s1)NCc1ccc(O)cc1,37.0,1
CHEMBL121867,COc1cc(CNC(=O)/C=C(\C)CCC=C(C)C)ccc1O,39.81,1
CHEMBL5171602,O=C(Nc1ccc2cn[nH]c2c1)N1CCN(c2cccc(Cl)c2Cl)CC1,40.0,1
CHEMBL4226128,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC(=O)OCC(=O)NCc1ccc(O)c(O)c1,40.0,1
CHEMBL4226064,CCCCCCCC(=O)OCC(=O)NCc1ccc(O)c(OC)c1,40.0,1
CHEMBL485197,CCCCCCCCCCCCCCCC(=O)N[C@@H]1C[C@H]1O,40.0,1
CHEMBL4776303,O=C(NCc1cc(C(F)(F)F)nn1-c1cccc(Cl)c1)Nc1cccc2c(=O)[nH]ccc12,41.4,1
CHEMBL4459611,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2ccc3cccnc3c2)CC1,42.0,1
CHEMBL5171795,Cc1ccccc1N1CCN(C(=O)Nc2ccc3cn[nH]c3c2)CC1,43.0,1
CHEMBL5203984,O=C(Nc1ccc2[nH]ncc2c1)N1CCN(c2ccc(Cl)cn2)CC1,43.0,1
CHEMBL4448866,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2cccc3c(=O)[nH]ccc23)CC1,43.7,1
CHEMBL485369,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N[C@H]1C[C@@H]1O,47.0,1
CHEMBL138921,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCCc1ccc(O)c(O)c1,50.0,1
CHEMBL3770079,COc1cc(CNC(=O)CCCCCCCc2ccccc2)ccc1B(O)O,51.0,1
CHEMBL234752,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)CCc4ccccc4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,51.5,1
CHEMBL4453980,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2ccc3ccncc3c2)CC1,56.1,1
CHEMBL77772,CCCCCCCCNC(=O)Cc1ccc(O)c(O)c1,60.26,1
CHEMBL5396387,O=C(CCCc1ccc(I)s1)NCc1ccc(O)cc1,61.0,1
CHEMBL4798242,O=C(NCc1ccc(C(F)(F)F)nc1OCC1CCC1)Nc1cccc2c(=O)[nH]ccc12,63.2,1
CHEMBL5171686,O=C(Nc1ccc2cn[nH]c2c1)N1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,69.0,1
CHEMBL4789711,O=C(NCc1ccc(C(F)(F)F)nc1SC1CCCCC1)Nc1cccc2c(=O)[nH]ccc12,69.3,1
CHEMBL392462,C=C(C)[C@]12C[C@@H](C)[C@@]3(OCc4ccccc4)[C@@H](C=C(COC(=O)/C=C/c4ccccc4)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@H]1OCO2,69.5,1
CHEMBL5429923,COc1cc(CNC(=O)CCCc2ccc(-c3cccnc3)s2)ccc1O,76.0,1
CHEMBL4800225,O=C(NCc1ccc(C(F)(F)F)nc1OCc1ccccc1)Nc1cccc2c(=O)[nH]ccc12,78.6,1
CHEMBL4782252,CC(C)COc1nc(C(F)(F)F)ccc1CNC(=O)Nc1cccc2c(=O)[nH]ccc12,78.7,1
CHEMBL122039,CCCCCCCC[C@H]1C[C@H]1CCCCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,79.43,1
CHEMBL5190512,O=C(Nc1ccc2[nH]ncc2c1)N1CCN(c2ncccc2Br)CC1,80.0,1
CHEMBL5200226,O=C(Nc1ccc2[nH]ncc2c1)N1CCN(c2ncccc2C(F)(F)F)CC1,80.0,1
CHEMBL4555508,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2ccc(CO)c(F)c2)CC1,81.0,1
CHEMBL4476530,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)NCc2ccc(NS(C)(=O)=O)c(F)c2)CC1,85.9,1
CHEMBL5183151,O=C(Nc1ccc2cn[nH]c2c1)N1CCN(c2ncccc2Cl)CC1,89.0,1
CHEMBL4225866,COc1cc(CNC(=O)COC(=O)CC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)ccc1O,90.0,1
CHEMBL1950598,O=C(/C=C/CCCCCCc1ccccc1)CCc1ccc(O)cc1,100.0,1
CHEMBL5426686,O=C(CCCc1ccc(I)s1)NCc1ccc(Cl)c(Cl)c1,108.0,1
CHEMBL89848,COc1cc(CNC(=O)CCCc2ccccc2)ccc1O,109.0,1
CHEMBL1950592,COc1cc(CCC(=O)CC(O)CCCCCCc2ccccc2)ccc1O,110.0,1
CHEMBL4536869,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2ccc(CNS(N)(=O)=O)c(F)c2)CC1,120.0,1
CHEMBL4647981,CCCCCCC(C)(C)c1cc(OC)cc(OCCCCCCCC(=O)NC2CC2)c1,120.0,1
CHEMBL125758,C=C(C)[C@@H]1CC[C@]2(C(=O)NCc3ccc(O)c(OC)c3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,125.89,1
CHEMBL5187882,O=C(Nc1ccc2cn[nH]c2c1)N1CCN(c2ccccc2Cl)CC1,130.0,1
CHEMBL18441,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1cc(OC)c(O)cc1I)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,130.0,1
CHEMBL5191450,O=C(Nc1ccc2[nH]ncc2c1)N1CCCN(c2cccc(Cl)c2Cl)CC1,140.0,1
CHEMBL4225800,COc1cc(CNC(=O)COC(=O)/C=C(\C)CCC=C(C)C)ccc1O,140.0,1
CHEMBL5191445,Cc1cccnc1N1CCN(C(=O)Nc2ccc3cn[nH]c3c2)CC1,149.0,1
CHEMBL472661,CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H]1C[C@@H]1O,150.0,1
CHEMBL5412004,O=C(CCCc1ccc(-c2ccccc2)s1)NCc1ccc(Cl)c(Cl)c1,150.0,1
CHEMBL4457304,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2ccc3cnccc3c2)CC1,156.0,1
CHEMBL4792255,CCCCOc1nc(C(F)(F)F)ccc1CNC(=O)Nc1cccc2c(=O)[nH]ccc12,160.0,1
CHEMBL3770435,O=C(Cc1ccc(O)cc1)NCCCCCCCc1ccccc1,170.0,1
