ID,SMILES,EC50,CLASS
CHEMBL4226124,CCCCCCC(=O)OCC(=O)NCc1ccc(O)c(OC)c1,170.0,1
CHEMBL2312054,O=C(Nc1ccc(-c2ccccc2)cc1)N1CCc2c([nH]c3ccc(O)cc23)C1,170.0,1
CHEMBL483143,CCCCCCCCCCCCCCCC(=O)N[C@H]1C[C@H]1O,180.0,1
CHEMBL2425548,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Oc1cc(Cl)c(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,183.0,1
CHEMBL122560,C=C(C(=O)NCc1ccc(O)c(OC)c1)[C@H]1CC[C@]2(C)CCC[C@](C)(O)[C@H]2C1,199.53,1
CHEMBL124721,COc1cc(CNC(=O)[C@H]2[C@@H](C=C(C)C)C2(C)C)ccc1O,199.53,1
CHEMBL15848,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCCO,200.0,1
CHEMBL4226647,CCCCCCCCCC(=O)OCC(=O)NCc1ccc(O)c(OC)c1,200.0,1
CHEMBL1098226,COc1cc(CNC(=O)N[C@@H]2C[C@H](C)CC[C@H]2C(C)C)ccc1O,230.0,1
CHEMBL5416035,O=C(CCCc1ccc(-c2cccnc2)s1)NCc1ccc(Cl)c(Cl)c1,234.0,1
CHEMBL2376842,CN(C(=O)n1nnc(Cc2ccc(-c3ccccc3)cc2)n1)C1CCCCC1,250.0,1
CHEMBL382444,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NOCCO,250.0,1
CHEMBL1094768,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1NC(=O)c1ccc(C(C)(C)C)cc1,250.0,1
CHEMBL4779603,O=C(NCc1ccc(C(F)(F)F)nc1N1CCCC1)Nc1cccc2c(=O)[nH]ccc12,258.0,1
CHEMBL2312052,O=C(Nc1ccc(C(F)(F)F)cc1)N1CCc2c([nH]c3ccc(O)cc23)C1,260.0,1
CHEMBL204403,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N(O)CCO,260.0,1
CHEMBL259396,CCCCc1ccc(C(=O)Nc2cccnc2)cc1,300.0,1
CHEMBL3770620,O=C(Cc1ccc(B(O)O)cc1)NCc1ccc(-c2ccccc2)cc1,310.0,1
CHEMBL25948,CCCCC/C=C/C(=O)CCc1ccc(O)c(OC)c1,320.0,1
CHEMBL208270,CCCCCCCC/C=C\CCCCCCCC(=O)NOCCO,320.0,1
CHEMBL4228832,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(=O)NCc1ccc(O)c(OC)c1,320.0,1
CHEMBL3769611,O=C(CCc1ccccc1)NCc1ccc(B(O)O)cc1,320.0,1
CHEMBL5180292,O=C(Nc1ccc2cn[nH]c2c1)N1CCN(c2ccc(C(F)(F)F)cn2)CC1,321.0,1
CHEMBL4227432,CCCCCCCCCCCCCCC(=O)OCC(=O)NCc1ccc(O)c(OC)c1,330.0,1
CHEMBL5398876,O=C(CCCc1ccc(-c2ccccc2)s1)NCc1ccccc1,340.0,1
CHEMBL4226582,CCCCCCCCCCCC(=O)OCC(=O)NCc1ccc(O)c(OC)c1,370.0,1
CHEMBL3770697,O=C(Cc1ccc(B(O)O)cc1)NCCCCCCCc1ccccc1,370.0,1
CHEMBL150689,O=C(NCCSCc1cccc(C(F)(F)F)c1)N1CCSCC1,390.0,1
CHEMBL203189,CCCCCCCC/C=C\CCCCCCCC(=O)N(O)CCO,400.0,1
CHEMBL2312045,CC(C)(C)c1ccc(OC(=O)N2CCc3c([nH]c4ccc(O)cc34)C2)cc1,400.0,1
CHEMBL4225006,CC(C)=CCC/C(C)=C/C(=O)OCC(=O)NCc1ccc(O)c(O)c1,410.0,1
CHEMBL5399027,O=C(CCCc1ccc(-c2ccccc2)s1)Nc1ccc(O)cc1,417.0,1
CHEMBL3355298,CC(C)=CCC/C(C)=C\CNC(=O)Cc1ccc(Cl)cc1,430.0,1
CHEMBL371171,COc1cc(NC(=O)/C=C/c2ccc(C(C)(C)C)cc2)ccc1O,440.0,1
CHEMBL4224748,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OCC(=O)NCc1ccc(O)c(OC)c1,450.0,1
CHEMBL5207045,Cc1ccccc1N1CCN(C(=O)Nc2ccc3[nH]ncc3c2)CC1,460.0,1
CHEMBL2312056,CC1c2[nH]c3ccc(O)cc3c2CCN1C(=O)Nc1ccc(C(F)(F)F)cc1,470.0,1
CHEMBL1950597,Cc1cc(O)c(C(C)C)cc1CCC(=O)CC(O)CCCCCCc1ccccc1,500.0,1
CHEMBL122911,COc1ccc(CNC(=O)CCCCCCCCCCCCCCCCCCC(=O)NCc2ccc(OC)c(O)c2)cc1O,501.19,1
CHEMBL3771273,CC(C)(C)c1ccc(C(=O)Nc2ccc(B(O)O)cc2)cc1,520.0,1
CHEMBL2312059,CC(C)(C)c1ccc(C(=O)N2CCc3c([nH]c4ccc(O)cc34)C2)cc1,540.0,1
CHEMBL5196182,O=C(Nc1ccc2[nH]ncc2c1)N1CCN(c2ccccc2Cl)CC1,580.0,1
CHEMBL5432262,O=C(CCCc1ccccc1)NCc1ccc(Cl)c(Cl)c1,586.0,1
CHEMBL5171514,O=C(Nc1ccc2[nH]ncc2c1)N1CCN(c2ccc(C(F)(F)F)cn2)CC1,587.0,1
CHEMBL206425,CCCCCCCCCCCCCCCC(=O)N(O)CCO,600.0,1
CHEMBL474488,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N[C@@H]1C[C@@H]1O,610.0,1
CHEMBL3769407,O=C(Cc1ccccc1)NCCCCCCCc1ccccc1,660.0,1
CHEMBL5417996,O=C(CCCc1ccc(I)s1)Nc1ccc(O)cc1,676.0,1
CHEMBL261036,CCCc1ccc(C(=O)Nc2cccnc2)cc1,700.0,1
CHEMBL5201605,O=C(Nc1ccc2[nH]ncc2c1)N1CCN(c2cc(C(F)(F)F)ccn2)CC1,736.0,1
CHEMBL5418018,O=C(CCCc1ccc(I)s1)NCc1ccccc1,741.0,1
CHEMBL123157,C=C(C)[C@H]1CC=C(C(=O)NCc2ccc(O)c(OC)c2)CC1,794.33,1
CHEMBL122370,COc1ccc(CNC(=O)CCCCCCCC(=O)NCc2ccc(OC)c(O)c2)cc1O,794.33,1
CHEMBL5403768,COc1ccc(CNC(=O)CCCc2ccc(I)s2)cc1,841.0,1
CHEMBL5423911,COc1cc(CNC(=O)CCCc2cccs2)ccc1O,870.0,1
CHEMBL280065,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,890.0,1
CHEMBL321932,CCCCCc1ccc(C(=O)Nc2cccnc2)cc1,900.0,1
CHEMBL18058,C=C(C)[C@]12C[C@@H](C)[C@@]34O[C@](Cc5ccccc5)(O[C@@H]1[C@@H]3C=C(COC(=O)Cc1cc(OC)c(OC(C)=O)cc1I)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,935.0,1
CHEMBL5191290,O=C(Nc1ccc2[nH]ncc2c1)N1CCN(c2ncccc2Cl)CC1,940.0,1
CHEMBL1096208,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1NC(=O)NC12CC3CC(CC(C3)C1)C2,1000.0,1
CHEMBL3770115,O=C(CCCCCCCc1ccccc1)NCc1ccc(B(O)O)cc1,1000.0,1
CHEMBL1097449,O=C(CCc1ccc(O)cc1)CC(O)Cc1ccccc1,1000.0,1
CHEMBL5435962,CCCCCc1cc(O)c(NS(=O)(=O)c2cccc(C(F)(F)F)c2)c(O)c1,10440.0,0
CHEMBL3355287,CC(C)=CCC/C(C)=C/CNC(=O)Oc1ccc(C(C)(C)C)cc1,10700.0,0
CHEMBL2312061,O=C(Cc1cccc(-c2ccccc2)c1)N1CCc2c([nH]c3ccc(O)cc23)C1,11800.0,0
CHEMBL2376844,CN(Cc1ccc2ccccc2c1)C(=O)n1nnc(Cc2ccc(-c3ccccc3)cc2)n1,11900.0,0
CHEMBL5395679,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccccc3Cl)C2)nc1,11900.0,0
CHEMBL5407842,NS(=O)(=O)c1ccc(NC(=S)N[C@@H]2CCN(c3ccc(C(F)(F)F)cn3)C2)cc1,12400.0,0
CHEMBL5397521,NS(=O)(=O)c1ccc(NC(=S)N[C@H]2CCN(c3ccc(C(F)(F)F)cn3)C2)cc1,12500.0,0
CHEMBL2376857,CN(C(=O)n1nnnc1Cc1ccc(-c2ccccc2)cc1)C1CCCCC1,13400.0,0
CHEMBL1950588,COc1cc(CCC(=O)CC(O)Cc2ccccc2)ccc1O,14300.0,0
CHEMBL1950596,O=C(CCc1ccc(O)cc1)CC(O)CCCCCCc1ccccc1,14600.0,0
CHEMBL257570,CC(C)Cn1nnnc1CNC(=O)c1ccc(-c2ccccc2)cc1,15000.0,0
CHEMBL4863993,Clc1cnc(CNc2cc3sncc3cc2Cl)s1,15848.93,0
CHEMBL4876211,Cn1c(Cl)cnc1CNc1ccc2sncc2c1,15848.93,0
CHEMBL4849726,Clc1cnc(CNc2ccc3sncc3c2)s1,15848.93,0
CHEMBL4854482,Clc1cnc(CNc2ccc3cnsc3c2)s1,15848.93,0
CHEMBL3355284,CC(C)=CCC/C(C)=C/CNC(=O)CCc1ccccc1,16200.0,0
CHEMBL485726,CCOC(=O)C1=C(C)NC(c2cccc(Cl)c2)=C(C(=O)OCC)C1CC,17100.0,0
CHEMBL1098095,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1NC(=O)Oc1ccc(C(C)(C)C)cc1,18300.0,0
CHEMBL4228169,CCCCCCCC(=O)NCCc1ccc(OC(C)=O)c(OC(C)=O)c1,18620.87,0
CHEMBL1095974,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1NC(=O)Oc1cccc(Cl)c1,19200.0,0
CHEMBL118478,O=C(/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,19952.62,0
CHEMBL2163793,CCC1=C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@@](C(=O)OC)(C2)[C@@H]13,20000.0,0
CHEMBL109081,CCOC(=O)C1=C(c2ccccc2)N=C(C)/C(=C(/O)SCCOC)C1CC,21300.0,0
CHEMBL470161,CCOC(=O)C1=C(c2cccc(F)c2)NC(C)=C(C(=O)SCC)C1CC,21800.0,0
CHEMBL5399204,NS(=O)(=O)c1cccc(NC(=S)N[C@@H]2CCN(c3ccc(C(F)(F)F)cn3)C2)c1,21900.0,0
CHEMBL323042,CCCC1C(C(=O)OCC)=C(c2ccccc2)N=C(C)/C1=C(/O)SCC,22400.0,0
CHEMBL2376869,Cc1ccc(-c2ccc(Cc3nnnn3C(=O)N(C)C)cc2)cc1,22500.0,0
CHEMBL2376864,CN(C)C(=O)n1nnnc1Cc1ccc(-c2cccc(O)c2)cc1,25000.0,0
CHEMBL3325767,COC(=O)C1=C2Nc3ccccc3[C@@]23CCN2[C@@H]4O[C@@]56[C@@H]7C[C@@]4(CN5c4c(OC)cccc4[C@@]64CCN5CC[C@@H]6OCC[C@]6(C7)[C@H]54)[C@@H]4OCC[C@]4(C1)[C@H]23,26000.0,0
CHEMBL484344,CCCCCCCCCCCCCCCC(=O)N[C@@H]1C[C@@H]1O,26400.0,0
CHEMBL505916,CCOC(=O)C1=C(C)NC(c2cccc(F)c2)=C(C(=O)OCC)C1CC,26700.0,0
CHEMBL469757,CCCC1C(C(=O)SCCc2ccccc2)=C(C)NC(c2ccccc2)=C1C(=O)OCC,27600.0,0
CHEMBL108801,CCOC(=O)C1=C(c2ccccc2)N=C(C)/C(=C(/O)SCC)C1CC,28100.0,0
CHEMBL511970,CCOC(=O)C1=C(c2ccc(F)cc2)NC(C)=C(C(=O)SCC)C1CC,28400.0,0
CHEMBL485925,CCOC(=O)C1=C(C)NC(c2ccc(F)cc2)=C(C(=O)OCC)C1CC,29200.0,0
CHEMBL5422706,NS(=O)(=O)c1ccc(NC(=O)N[C@@H]2CCN(c3ccc(C(F)(F)F)cn3)C2)cc1,29500.0,0
CHEMBL257548,COC(=O)Cn1nnnc1CNC(=O)c1ccc(-c2ccccc2)cc1,29600.0,0
CHEMBL259101,CCCCCc1ccc(C(=O)N(C)c2cccnc2)cc1,30000.0,0
CHEMBL3325765,CC[C@H]1C[C@@H]2C[C@@]3(C(=O)OC)c4[nH]c5ccc(OC)cc5c4CCN(C2=O)[C@@H]13,30000.0,0
CHEMBL259102,CCCCCCCCCCc1ccc(C(=O)Nc2cccnc2)cc1,30000.0,0
CHEMBL2376866,CN(C)C(=O)n1nnnc1Cc1ccc(-c2cccc(C(N)=O)c2)cc1,32300.0,0
CHEMBL5437753,CCCCCc1cc(O)c(NS(=O)(=O)c2cccc3cccnc23)c(O)c1,36410.0,0
CHEMBL5440906,NS(=O)(=O)c1cccc(NC(=O)N[C@@H]2CCN(c3ccc(C(F)(F)F)cn3)C2)c1,37300.0,0
CHEMBL3398240,CCCCCC[C@@H](O)C/C=C\CCCCCCCCn1nnc(-c2ccc(O)c(OC)c2)n1,37500.0,0
CHEMBL5420817,COc1ccc(COC(=O)CCc2cc(O)c(NS(=O)(=O)c3cc(F)cc(F)c3)c(O)c2)cc1OC,37900.0,0
CHEMBL190461,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,38530.0,0
CHEMBL5419845,CCCCCc1cc(O)c(NS(=O)(=O)c2cc(F)cc(F)c2)c(O)c1,39750.0,0
CHEMBL5430046,COc1cc(COC(=O)CCc2cc(O)c(NS(=O)(=O)c3cc(F)cc(F)c3)c(O)c2)ccc1O,40380.0,0
CHEMBL5420993,CCCCCc1cc(O)c(NC(=O)Nc2cccc3ncccc23)c(O)c1,40520.0,0
CHEMBL1094393,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1NC(=O)Oc1ccc(Cl)cc1,42800.0,0
CHEMBL5433154,NS(=O)(=O)c1cccc(NC(=S)N[C@@H]2CCN(c3cccc([N+](=O)[O-])n3)C2)c1,44200.0,0
CHEMBL1707736,O=C(CCCc1ccccc1)NCc1ccccc1,50000.0,0
CHEMBL5410131,COc1ccc(CNC(=O)CCCc2ccc(-c3cccnc3)s2)cc1,50000.0,0
CHEMBL472235,CCOC(=O)C1=C(c2ccc(F)cc2)NC(C)=C(C(=O)SCCc2ccccc2)C1CC,51600.0,0
CHEMBL1098225,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1NC(=O)NCCc1cc2cc(O)ccc2[nH]1,52200.0,0
CHEMBL257777,CC(C)Cn1nnc(CNC(=O)c2ccc(-c3ccccc3)cc2)n1,53500.0,0
CHEMBL1096336,COc1ccc(OC(=O)N[C@@H]2C[C@H](C)CC[C@H]2C(C)C)cc1,53800.0,0
CHEMBL5398933,CCCCCc1cc(O)c(NC(=O)c2ccc(=O)oc2)c(O)c1,71180.0,0
CHEMBL5404038,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)C2)nc1,74500.0,0
CHEMBL5433765,NS(=O)(=O)c1ccc(NC(=O)N[C@@H]2CCN(c3ccccn3)C2)cc1,100000.0,0
CHEMBL2208211,CC(C)N=C=S,100000.0,0
CHEMBL5420931,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=S)Nc3ccccc3F)C2)nc1,100000.0,0
CHEMBL5420020,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccc([N+](=O)[O-])cc3)C2)nc1,100000.0,0
CHEMBL5440763,NS(=O)(=O)c1cccc(NC(=O)N[C@@H]2CCN(c3cccc([N+](=O)[O-])n3)C2)c1,100000.0,0
CHEMBL404541,CC(=O)Cn1nnnc1Cc1ccc(-c2ccccc2)cc1,100000.0,0
CHEMBL5439318,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccc(Cl)c(Cl)c3)C2)nc1,100000.0,0
CHEMBL5405279,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccc(F)cc3)C2)nc1,100000.0,0
CHEMBL5436282,NS(=O)(=O)c1cccc(NC(=O)N[C@@H]2CCN(c3ccccn3)C2)c1,100000.0,0
CHEMBL5437142,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccc(Oc4ccccc4)cc3)C2)nc1,100000.0,0
CHEMBL257961,COC(=O)Cn1nnc(CNC(=O)c2ccc(-c3ccccc3)cc2)n1,100000.0,0
CHEMBL402283,N#CCn1nnc(CNC(=O)c2ccc(-c3ccccc3)cc2)n1,100000.0,0
CHEMBL258163,COC(=O)Cn1nnnc1Cc1ccc(-c2ccccc2)cc1,100000.0,0
CHEMBL257157,N#CCn1nnc(Cc2ccc(-c3ccccc3)cc2)n1,100000.0,0
CHEMBL255903,CC(C)Cn1nnnc1Cc1ccc(-c2ccccc2)cc1,100000.0,0
CHEMBL257778,CC(=O)Cn1nnc(CNC(=O)c2ccc(-c3ccccc3)cc2)n1,100000.0,0
CHEMBL404652,N#CCn1nnnc1Cc1ccc(-c2ccccc2)cc1,100000.0,0
CHEMBL5424664,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=S)Nc3ccccc3)C2)nc1,100000.0,0
CHEMBL5424727,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccccc3F)C2)nc1,100000.0,0
CHEMBL403221,CC(=O)Cn1nnnc1CNC(=O)c1ccc(-c2ccccc2)cc1,100000.0,0
CHEMBL258162,CN(C)C(=O)Cn1nnc(CNC(=O)c2ccc(-c3ccccc3)cc2)n1,100000.0,0
CHEMBL5396530,NS(=O)(=O)c1ccc(NC(=S)N[C@@H]2CCN(c3ccccn3)C2)cc1,100000.0,0
CHEMBL5402861,COc1ccccc1NC(=O)N[C@@H]1CCN(c2ccc(S(N)(=O)=O)cn2)C1,100000.0,0
CHEMBL254788,CN(C)C(=O)Cn1nnc(Cc2ccc(-c3ccccc3)cc2)n1,100000.0,0
CHEMBL358031,CCCCCCCC(=O)NCCc1ccc(O)cc1,100000.0,0
CHEMBL258164,COC(=O)Cn1nnc(Cc2ccc(-c3ccccc3)cc2)n1,100000.0,0
CHEMBL1173240,Cc1nc(Nc2cccc3c2C[C@H](O)CC3)oc1-c1ccc(C(F)(F)F)cc1,100000.0,0
CHEMBL257569,N#CCn1nnnc1CNC(=O)c1ccc(-c2ccccc2)cc1,100000.0,0
CHEMBL403167,CC(=O)Cn1nnc(Cc2ccc(-c3ccccc3)cc2)n1,100000.0,0
CHEMBL3593576,CCC(C)N=C=S,100000.0,0
CHEMBL5409881,NS(=O)(=O)c1cccc(NC(=S)N[C@@H]2CCN(c3ccccn3)C2)c1,100000.0,0
CHEMBL404542,CN(C)C(=O)Cn1nnnc1Cc1ccc(-c2ccccc2)cc1,100000.0,0
CHEMBL5432770,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccc4c(c3)OCCO4)C2)nc1,100000.0,0
CHEMBL5419752,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3ccc(C(F)(F)F)cc3)C2)nc1,100000.0,0
CHEMBL5425202,NS(=O)(=O)c1ccc(NC(=O)N[C@@H]2CCN(c3cccc([N+](=O)[O-])n3)C2)cc1,100000.0,0
CHEMBL5398061,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)NS(=O)(=O)c3ccccc3)C2)nc1,100000.0,0
CHEMBL5397659,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)nc1,100000.0,0
CHEMBL5395857,NS(=O)(=O)c1ccc(N2CC[C@@H](NC(=O)Nc3c(F)cc(F)cc3Br)C2)nc1,100000.0,0
CHEMBL3355308,CC(C)=CCC/C(C)=C/CNC(=O)C1CC1,115000.0,0
CHEMBL169233,NCCOB(c1ccccc1)c1ccccc1,129000.0,0
CHEMBL233248,C=CCN=C=S,160000.0,0
CHEMBL3593946,Oc1ccc(CN=C=S)cc1,170000.0,0
CHEMBL151649,S=C=NCCc1ccccc1,180000.0,0
CHEMBL55285,S=C=NCc1ccccc1,223000.0,0
CHEMBL4226595,CC(C)(C)C(=O)NCCc1ccc(O)c(O)c1,500000.0,0
